amount,category,date,description
27,Clothes,3-Apr-26,Pyjamas
2.8,Transport,2-Apr-26,Train ticket
5.3,Transport,1-Apr-26,Train ticket
31.47,Food,1-Apr-26,Groceries
2.8,Transport,31-Mar-26,Train ticket
3821.64,Bills,31-Mar-26,Tuition and Rent
2.8,Transport,30-Mar-26,Train ticket
2.8,Transport,27-Mar-26,Train ticket
641,Health,25-Mar-26,Dentist
7.75,Food,23-Mar-26,Groceries
2.8,Transport,19-Mar-26,Train ticket
2.8,Transport,13-Mar-26,Train ticket
2.8,Transport,12-Mar-26,Train ticket
40,Health,12-Mar-26,Dentist
2.8,Transport,10-Mar-26,Train ticket
2.8,Transport,6-Mar-26,Train ticket
2.8,Transport,3-Mar-26,Train ticket
3821.64,Bills,2-Mar-26,Tuition and Rent
2.8,Transport,28-Feb-26,Train ticket
10,Other,24-Feb-26,Laundry